hora,DWT,situacao,navio,IMO,manobra,rebocadores,tipo,amarracao,LOA,agencia,boca,bandeira,id,calado,indicativo,data,TBA,fundeio_barra
05:00:00,50595,PREVISTA,NAVIOS DOMINO,9478494,EA: AZ15 QB, ,FC,,260.66,WILSON SONS NOVA,32.3,LIBERIA,142,10.0,5LNG7,2025-08-08,39906,
06:00:00,85713,PREVISTA,MSC NOA,9398228,EF: , ,FC,,304.16,MSC/MSC,40.05,LIBERIA,143,0.0,D5QT6,2025-08-12,76486,
12:00:00,99858,PREVISTA,MAERSK LEON,9526966,DS: AZ16 BB,SV S W,FC,O,299.9,LACHMANN3,45.2,DENMARK,144,0.0,OZGY2,2025-08-07,90107,2025-08-05 14:45:00
17:00:00,122741,PREVISTA,MSC SHAY,9393022,EF: , ,FC,,339.62,MSC/MSC,45.64,PANAMA,145,0.0,3EUT5,2025-08-13,95681,
15:00:00,55978,CONFIRMADA,BIWA ARROW,9687095,EF: ,SV W S,OH,P,189.99,FORTENAVE NOVA,32.3,PANAMA,146,7.6,HOGX,2025-08-06,31864,2025-08-03 23:59:00
17:00:00,29118,PREVISTA,CLEARWATER BAY,9606534,EF: , ,GR,,169.99,LBH BRASIL,27.04,"HONG KONG, CHINA",147,0.0,VRKP5,2025-08-07,18465,
07:00:00,27003,PREVISTA,G POSEIDON,9445394,EF: , ,RR,,232.39,MARCON,32.31,PANAMA,148,0.0,HP6652,2025-08-07,72408,
17:00:00,82055,PREVISTA,EURIPIDES GRAECIA,9843742,EF: , ,GR,,229.0,WILSON SONS NOVA,32.29,CYPRUS,149,0.0,5BHT5,2025-08-10,44095,
17:00:00,81922,PREVISTA,ZURICH,9668893,EF: , ,GR,,228.99,MASTER,32.29,MARSHALL ISLANDS,150,0.0,V7A5559,2025-08-10,43007,
17:00:00,63553,PREVISTA,DESERT GRACE,9849502,EF: , ,GR,,199.98,WILSON SONS NOVA,32.29,MARSHALL ISLANDS,151,0.0,V7A2483,2025-08-10,35805,
17:00:00,56780,PREVISTA,BLUE FIN,9607277,EF: , ,GR,,189.99,WORLD SHIPPING,32.3,MALTA,152,0.0,9HA2800,2025-08-10,33042,
17:00:00,27074,PREVISTA,EAGLE TRADER,9284362,EF: , ,OH,,178.43,MASTER,26.06,ST KITTS & NEVIS,153,0.0,V4JD6,2025-08-13,17944,
17:00:00,19910,PREVISTA,EVA PEARL,9985992,EF: , ,TQ,,145.53,CARGONAVE,23.74,PHILIPPINES,154,0.0,DYOX,2025-08-22,11792,
08:00:00,60396,PREVISTA,GENOA,9805659,EF: , ,GR,,199.98,CARGONAVE,32.3,MALTA,155,0.0,9HA4627,2025-08-09,34241,2025-08-05 14:30:00
18:00:00,22564,PREVISTA,ARC RESOLVE,9316141,EA: AZ19 BE, ,RR,,199.0,WILHELMSENPORT FL,32.29,UNITED STATES OF AMERICA,156,8.6,WTSZ,2025-08-08,61260,
06:00:00,36466,PREVISTA,TEAL ARROW,9186780,EF: , ,OH,,173.0,SEATRADE SERV,29.0,BAHAMAS,157,11.1,C6EV8,2025-08-28,22073,
18:00:00,116672,PREVISTA,MSC ATHENS,9618305,EF: , ,FC,,299.95,MSC/MSC,48.3,LIBERIA,158,0.0,5LKV5,2025-08-07,96262,
19:30:00,106449,PREVISTA,MSC VANCOUVER,9285691,EA: AZ18 QB, ,FC,,300.07,MSC/MSC,42.86,LIBERIA,159,10.0,D5VS7,2025-08-07,83133,
17:00:00,82533,PREVISTA,PHENOMENAL DIVA,9902263,EF: , ,GR,,228.99,ORION,32.26,PANAMA,160,0.0,3FAE7,2025-08-08,43672,
17:00:00,81761,PREVISTA,ARGO WIND,9758430,EF: , ,GR,,228.99,ALPHAMAR,32.29,PANAMA,161,0.0,3FDU4,2025-08-10,43036,
17:00:00,31945,PREVISTA,AMAR MERAY,9338589,EF: , ,OH,,175.5,WILLIAMS,29.4,BELIZE,162,0.0,V3WA4,2025-08-10,19822,
07:00:00,36221,PREVISTA,BOW PROSPER,9866770,EF: , ,TQ,,182.9,GRANEL,28.3,NORWAY,163,0.0,LAKA8,2025-08-15,22446,
06:00:00,110283,PREVISTA,CMA CGM NIAGARA,9722675,EF: , ,FC,,299.9,UNIMAR,48.2,MALTA,164,0.0,9HA4133,2025-08-19,95680,
